trade_date,yyyymm,counterparty,asset_class,currency,trade_type,notional,notional_mn,pnl
2025-08-10,2025-08,Bank D,Loan,GBP,Buy,2677169.84,2.67716984,-53786.93
2025-03-11,2025-03,Bank A,FX,EUR,Sell,2274776.34,2.27477634,-38920.96
2025-06-12,2025-06,Bank B,Commodity,USD,Buy,753582.04,0.7535820400000001,-39561.82
2025-08-13,2025-08,Bank C,Bond,EUR,Buy,1145555.69,1.14555569,51499.19
2025-08-28,2025-08,Bank A,Loan,EUR,Sell,2467692.2,2.4676922,27349.44
2025-01-11,2025-01,Bank B,Commodity,USD,Sell,3585940.82,3.58594082,-93062.53
2025-07-09,2025-07,Bank C,Bond,USD,Sell,4626728.42,4.62672842,-86650.4
2025-03-26,2025-03,Bank C,FX,USD,Sell,3867112.34,3.86711234,-74075.51
2025-04-17,2025-04,Bank C,Bond,EUR,Buy,1885909.56,1.88590956,28776.25
2025-04-28,2025-04,Bank A,Loan,GBP,Sell,412386.59,0.41238659,-25005.54
2025-06-25,2025-06,Bank A,Loan,USD,Sell,1168117.64,1.16811764,-38958.52
2025-07-15,2025-07,Bank A,Bond,JPY,Buy,1439983.23,1.43998323,45115.79
2025-07-18,2025-07,Bank B,Bond,JPY,Buy,1711859.4,1.7118593999999998,14843.51
2025-01-07,2025-01,Bank D,Bond,EUR,Buy,2671139.3,2.6711393,16967.96
2025-07-13,2025-07,Bank B,Commodity,USD,Buy,3644801.42,3.64480142,-47588.17
2025-03-12,2025-03,Bank A,Equity,GBP,Buy,4165791.52,4.16579152,-25123.14
2025-04-22,2025-04,Bank D,Bond,EUR,Buy,1822750.21,1.82275021,-48271.92
2024-11-23,2024-11,Bank A,Commodity,GBP,Sell,3718562.97,3.71856297,44609.84
2025-04-24,2025-04,Bank C,Loan,JPY,Buy,2283316.22,2.28331622,-20484.29
2024-12-06,2024-12,Bank C,FX,JPY,Buy,2157224.02,2.15722402,51642.93
2024-11-23,2024-11,Bank B,Commodity,USD,Buy,4950067.78,4.95006778,32629.55
2025-03-08,2025-03,Bank D,FX,GBP,Buy,531382.89,0.53138289,-99131.07
2025-04-10,2025-04,Bank D,Equity,JPY,Sell,4856421.79,4.85642179,-59997.83
2025-06-03,2025-06,Bank D,Bond,USD,Sell,1561028.09,1.56102809,56252.09
2024-10-27,2024-10,Bank B,Commodity,EUR,Buy,4201452.38,4.20145238,25078.14
2024-10-04,2024-10,Bank D,Loan,JPY,Buy,1843539.84,1.84353984,6795.77
2025-05-18,2025-05,Bank A,Commodity,EUR,Buy,2894398.11,2.89439811,42073.45
2025-06-24,2025-06,Bank B,Commodity,USD,Sell,811057.85,0.81105785,-54284.16
2024-11-19,2024-11,Bank D,Commodity,EUR,Sell,742238.55,0.74223855,-11798.27
2024-11-02,2024-11,Bank D,FX,JPY,Sell,2324360.5,2.3243605,91515.79
2025-04-08,2025-04,Bank A,FX,JPY,Sell,421967.42,0.42196742,-56499.98
2025-07-19,2025-07,Bank A,FX,JPY,Buy,1943188.84,1.94318884,-76586.14
2024-11-22,2024-11,Bank D,FX,GBP,Buy,2465484.74,2.4654847400000004,62519.16
2024-11-02,2024-11,Bank D,Equity,JPY,Sell,4072272.7,4.0722727,96703.89
2025-06-24,2025-06,Bank A,Loan,JPY,Sell,1488188.12,1.48818812,-75039.37
2025-05-15,2025-05,Bank D,Equity,GBP,Sell,2748362.31,2.74836231,48249.47
2025-07-12,2025-07,Bank D,Loan,USD,Sell,1128465.93,1.12846593,39085.86
2025-09-02,2025-09,Bank D,FX,GBP,Buy,123913.11,0.12391311,-78045.67
2025-08-03,2025-08,Bank C,Bond,EUR,Buy,3070122.64,3.07012264,56278.46
2024-12-13,2024-12,Bank B,FX,GBP,Buy,476760.46,0.47676046,36745.31
2024-10-01,2024-10,Bank A,FX,EUR,Sell,1033949.18,1.03394918,-49072.53
2025-08-28,2025-08,Bank A,Bond,JPY,Buy,1993750.46,1.99375046,-18150.32
2024-09-23,2024-09,Bank C,Commodity,USD,Buy,2566928.01,2.56692801,66450.34
2025-03-27,2025-03,Bank C,Commodity,EUR,Sell,1875319.03,1.87531903,97931.47
2024-11-02,2024-11,Bank B,Loan,JPY,Buy,907172.72,0.90717272,-9594.38
2025-07-23,2025-07,Bank A,Loan,EUR,Buy,524755.17,0.52475517,-46704.21
2024-11-06,2024-11,Bank A,Commodity,JPY,Buy,1236081.52,1.23608152,-93924.57
2024-09-21,2024-09,Bank C,Loan,JPY,Sell,168645.44,0.16864544,-53046.25
2024-12-13,2024-12,Bank A,Equity,EUR,Buy,4756949.29,4.75694929,55553.26
2025-07-26,2025-07,Bank B,FX,GBP,Buy,1877549.02,1.87754902,5080.92
2025-01-02,2025-01,Bank B,Loan,GBP,Sell,4905377.07,4.90537707,79049.63
2025-03-22,2025-03,Bank D,Equity,GBP,Sell,913555.59,0.91355559,27996.22
2025-08-27,2025-08,Bank C,Equity,EUR,Sell,1665157.88,1.66515788,-81089.03
2025-02-25,2025-02,Bank C,FX,USD,Buy,1228852.41,1.22885241,70319.19
2025-02-04,2025-02,Bank C,Commodity,USD,Buy,628081.32,0.6280813199999999,9583.51
2024-10-24,2024-10,Bank D,FX,USD,Sell,3882775.06,3.88277506,-30878.8
2025-05-20,2025-05,Bank B,Equity,EUR,Sell,2329351.12,2.32935112,95249.5
2024-11-21,2024-11,Bank C,FX,EUR,Sell,1160490.25,1.16049025,-99340.0
2025-07-09,2025-07,Bank C,Equity,GBP,Sell,4352338.63,4.35233863,32978.81
2025-08-18,2025-08,Bank C,Loan,GBP,Buy,4679788.46,4.67978846,-67385.16
2025-07-09,2025-07,Bank A,FX,GBP,Buy,4676303.48,4.6763034800000005,-4908.6
2025-08-16,2025-08,Bank D,Equity,EUR,Buy,4477565.93,4.47756593,14881.24
2024-12-13,2024-12,Bank C,Loan,GBP,Buy,4535938.48,4.53593848,58923.59
2025-02-03,2025-02,Bank C,Loan,USD,Sell,4699587.28,4.69958728,-16525.12
2025-05-13,2025-05,Bank B,Loan,USD,Sell,4172245.46,4.17224546,77040.13
2025-02-24,2025-02,Bank A,Loan,GBP,Buy,2845476.25,2.84547625,13893.88
2025-02-09,2025-02,Bank A,Commodity,GBP,Sell,3018580.47,3.0185804700000003,-65884.04
2025-02-17,2025-02,Bank A,Loan,EUR,Sell,1871714.97,1.87171497,2794.15
2025-06-02,2025-06,Bank D,Loan,JPY,Sell,4159135.97,4.15913597,-75239.99
2025-07-03,2025-07,Bank B,Equity,USD,Sell,3198421.9,3.1984219,-92453.74
2024-10-13,2024-10,Bank D,Bond,JPY,Buy,452315.37,0.45231537,-46305.3
2025-08-31,2025-08,Bank B,Loan,EUR,Sell,1183815.23,1.18381523,-55542.27
2025-07-30,2025-07,Bank D,Loan,GBP,Buy,4924528.92,4.92452892,-77418.01
2025-02-18,2025-02,Bank C,Bond,USD,Sell,4212980.04,4.21298004,-47623.41
2025-01-21,2025-01,Bank B,Equity,EUR,Buy,2352326.56,2.35232656,-80583.01
2025-09-16,2025-09,Bank D,Equity,USD,Buy,3849196.25,3.84919625,-36573.74
2025-01-29,2025-01,Bank A,FX,JPY,Sell,4612122.63,4.61212263,-32813.55
2025-08-29,2025-08,Bank B,Equity,EUR,Sell,4502202.81,4.50220281,-90896.52
2025-06-11,2025-06,Bank D,Equity,JPY,Sell,184044.3,0.1840443,5287.36
2025-07-22,2025-07,Bank B,Equity,JPY,Sell,3401178.94,3.40117894,14359.99
2024-11-14,2024-11,Bank B,FX,GBP,Sell,1152698.66,1.15269866,16091.62
2024-11-03,2024-11,Bank B,FX,GBP,Buy,4232764.33,4.23276433,48813.42
2024-09-25,2024-09,Bank D,Loan,USD,Sell,2720659.53,2.72065953,57114.82
2025-02-07,2025-02,Bank B,Equity,USD,Sell,3518899.46,3.51889946,90585.55
2025-01-16,2025-01,Bank B,Commodity,EUR,Sell,4824625.03,4.82462503,87513.99
2025-07-22,2025-07,Bank B,Bond,USD,Sell,2268053.49,2.26805349,28799.24
2025-01-27,2025-01,Bank B,FX,USD,Buy,1072214.81,1.07221481,-46218.63
2025-03-10,2025-03,Bank D,Bond,EUR,Buy,1268015.25,1.26801525,-18174.52
2025-07-09,2025-07,Bank D,Loan,GBP,Sell,4169274.77,4.16927477,61190.5
2025-05-06,2025-05,Bank B,FX,GBP,Sell,472564.6,0.4725646,68195.07
2025-07-09,2025-07,Bank C,Loan,JPY,Buy,2947340.51,2.94734051,-84592.66
2025-01-10,2025-01,Bank D,Equity,GBP,Sell,3697417.93,3.69741793,-25361.74
2024-11-12,2024-11,Bank D,Equity,USD,Sell,1588468.38,1.58846838,-65577.23
2025-07-13,2025-07,Bank A,Loan,JPY,Sell,2202416.64,2.20241664,-98974.15
2025-09-04,2025-09,Bank B,Commodity,JPY,Buy,1450428.95,1.45042895,-90976.43
2025-05-17,2025-05,Bank A,Loan,GBP,Buy,4893449.79,4.89344979,-87182.63
2025-07-15,2025-07,Bank A,FX,JPY,Sell,2561971.05,2.56197105,3591.75
2024-10-14,2024-10,Bank D,Equity,USD,Sell,3234122.74,3.23412274,51113.45
2024-11-21,2024-11,Bank C,FX,USD,Sell,4992189.88,4.99218988,6169.49
2024-11-03,2024-11,Bank D,Bond,JPY,Buy,2116062.22,2.1160622200000003,18410.75
2025-09-12,2025-09,Bank D,Loan,EUR,Buy,955622.33,0.95562233,-98278.1
2025-03-21,2025-03,Bank C,Equity,USD,Sell,1204150.53,1.20415053,-40163.59
2025-02-01,2025-02,Bank B,Commodity,EUR,Buy,965366.53,0.96536653,63929.41
2024-12-18,2024-12,Bank A,Commodity,EUR,Buy,2150046.55,2.15004655,35113.32
2025-04-14,2025-04,Bank C,Loan,USD,Buy,2555802.16,2.5558021600000003,17221.96
2024-11-04,2024-11,Bank A,Commodity,USD,Sell,4042698.09,4.04269809,-19708.14
2025-08-06,2025-08,Bank A,FX,EUR,Sell,2041482.0,2.041482,-20745.74
2024-10-15,2024-10,Bank B,Equity,EUR,Buy,2157653.36,2.15765336,46005.3
2024-10-29,2024-10,Bank C,Bond,USD,Buy,4398964.54,4.39896454,-78954.0
2024-12-28,2024-12,Bank B,Loan,USD,Buy,1720524.23,1.72052423,2328.8
2025-03-06,2025-03,Bank A,Commodity,EUR,Buy,3311016.4,3.3110164,-29974.76
2025-02-20,2025-02,Bank A,Commodity,JPY,Sell,3614272.42,3.61427242,24698.0
2025-01-19,2025-01,Bank C,Bond,USD,Buy,2174788.42,2.17478842,26484.65
2024-10-05,2024-10,Bank C,Bond,GBP,Buy,4435307.67,4.43530767,74181.77
2024-12-05,2024-12,Bank C,Bond,USD,Buy,4602327.53,4.60232753,-83139.86
2025-01-18,2025-01,Bank C,Bond,JPY,Buy,4700393.72,4.70039372,-79366.94
2024-11-04,2024-11,Bank B,Commodity,JPY,Sell,1951481.6,1.9514816,98614.09
2025-02-20,2025-02,Bank B,FX,JPY,Buy,3619212.3,3.6192123,11165.06
2024-12-23,2024-12,Bank A,Bond,EUR,Sell,3671696.22,3.67169622,88015.01
2025-07-30,2025-07,Bank C,Commodity,USD,Sell,2902881.25,2.90288125,-13466.71
2024-10-17,2024-10,Bank B,Bond,JPY,Buy,2219370.21,2.21937021,-33518.75
2025-09-13,2025-09,Bank D,Commodity,EUR,Buy,1260027.72,1.26002772,85688.16
2024-11-28,2024-11,Bank A,FX,JPY,Sell,3969091.74,3.96909174,19434.8
2024-12-20,2024-12,Bank D,Equity,GBP,Sell,3425638.21,3.42563821,-55581.2
2025-04-26,2025-04,Bank D,Equity,GBP,Sell,203745.04,0.20374504,67777.16
2025-04-23,2025-04,Bank A,Equity,EUR,Sell,980703.32,0.98070332,-71174.19
2024-11-23,2024-11,Bank C,Loan,USD,Buy,3837294.45,3.83729445,27245.24
2025-09-06,2025-09,Bank A,Bond,EUR,Sell,1678476.06,1.6784760600000002,22640.58
2024-10-19,2024-10,Bank D,Commodity,EUR,Buy,233093.78,0.23309378,68670.42
2025-03-16,2025-03,Bank D,Commodity,GBP,Sell,1683967.22,1.68396722,4027.11
2024-12-14,2024-12,Bank D,Bond,JPY,Buy,4761892.26,4.76189226,-32117.23
2025-07-28,2025-07,Bank C,Loan,USD,Buy,4532483.7,4.5324837,55112.11
2024-10-09,2024-10,Bank D,FX,JPY,Sell,2773087.43,2.7730874300000004,73832.17
2025-07-29,2025-07,Bank C,Equity,USD,Buy,894009.3,0.8940093,50633.97
2024-12-12,2024-12,Bank B,Equity,EUR,Sell,2690340.3,2.6903403,-28132.3
2025-09-12,2025-09,Bank C,Bond,JPY,Sell,3371742.11,3.37174211,-42538.68
2025-04-02,2025-04,Bank C,Equity,GBP,Buy,4888340.92,4.88834092,12730.42
2025-07-21,2025-07,Bank B,Bond,EUR,Buy,3865652.76,3.86565276,86604.83
2024-12-01,2024-12,Bank A,Equity,EUR,Sell,2687279.39,2.68727939,-46438.43
2025-06-28,2025-06,Bank A,Equity,GBP,Sell,2813024.46,2.81302446,-59403.62
2025-07-11,2025-07,Bank A,FX,USD,Buy,2179130.36,2.17913036,92554.86
2025-03-04,2025-03,Bank D,FX,EUR,Buy,802831.86,0.80283186,-90838.62
2024-11-28,2024-11,Bank C,FX,JPY,Sell,248348.79,0.24834879,37769.69
2025-09-07,2025-09,Bank C,Bond,GBP,Buy,576652.65,0.57665265,97013.59
2024-10-18,2024-10,Bank B,FX,USD,Buy,495453.61,0.49545361,38092.45
2025-07-29,2025-07,Bank D,Bond,USD,Buy,817881.61,0.81788161,-73243.38
2024-09-20,2024-09,Bank B,Loan,USD,Buy,864179.61,0.86417961,-3938.71
2024-10-26,2024-10,Bank D,Equity,EUR,Buy,1470220.05,1.47022005,-17464.09
2024-10-05,2024-10,Bank B,Bond,USD,Buy,4466793.4,4.4667934,-94134.81
2025-03-03,2025-03,Bank A,FX,USD,Buy,252415.08,0.25241508,85774.46
2024-09-23,2024-09,Bank A,Equity,EUR,Buy,1540608.04,1.54060804,51987.54
2025-05-21,2025-05,Bank B,Loan,EUR,Buy,1187356.52,1.18735652,-43948.93
2025-07-30,2025-07,Bank D,Loan,USD,Buy,1738605.06,1.73860506,-99924.13
2025-08-30,2025-08,Bank C,FX,EUR,Buy,718392.23,0.71839223,7653.21
2025-06-29,2025-06,Bank C,Equity,GBP,Buy,4851250.34,4.85125034,7480.97
2025-05-25,2025-05,Bank D,Commodity,JPY,Sell,2500479.32,2.50047932,18987.87
2024-12-09,2024-12,Bank C,Commodity,USD,Buy,3561313.81,3.56131381,-83852.28
2025-08-29,2025-08,Bank D,Commodity,USD,Buy,1009229.27,1.00922927,-37447.42
2025-09-06,2025-09,Bank A,FX,GBP,Sell,4729833.53,4.7298335300000005,-15693.87
2025-07-09,2025-07,Bank D,Loan,GBP,Sell,3489515.21,3.48951521,-65391.11
2025-08-06,2025-08,Bank A,Bond,GBP,Sell,2834724.18,2.8347241800000003,-89317.79
2025-06-05,2025-06,Bank A,Loan,USD,Buy,4335957.73,4.3359577300000005,45179.41
2025-01-31,2025-01,Bank A,Commodity,EUR,Buy,1708859.61,1.7088596100000002,-79050.77
2025-06-16,2025-06,Bank B,Bond,USD,Sell,2167256.92,2.16725692,31630.14
2025-09-18,2025-09,Bank A,FX,USD,Sell,4715997.56,4.71599756,-5785.83
2025-01-20,2025-01,Bank D,Bond,JPY,Sell,295681.67,0.29568167,57797.98
2025-08-27,2025-08,Bank D,Bond,GBP,Sell,1716177.29,1.71617729,-20226.63
2024-10-03,2024-10,Bank A,Loan,GBP,Buy,690095.21,0.69009521,23659.17
2024-09-23,2024-09,Bank A,FX,JPY,Sell,634927.49,0.63492749,-15448.37
2025-08-25,2025-08,Bank D,Bond,USD,Sell,2771896.88,2.77189688,53468.84
2025-07-14,2025-07,Bank D,FX,GBP,Sell,1991497.1,1.9914971,-94292.59
2025-02-04,2025-02,Bank C,Bond,JPY,Sell,2240836.97,2.24083697,-58070.12
2025-02-02,2025-02,Bank D,Equity,USD,Sell,1780454.16,1.78045416,-61333.59
2024-12-21,2024-12,Bank C,Commodity,GBP,Sell,2220418.59,2.22041859,48465.48
2025-08-02,2025-08,Bank A,Bond,USD,Sell,1785725.38,1.78572538,-32662.2
2025-01-12,2025-01,Bank D,Bond,JPY,Sell,4019247.64,4.019247640000001,10331.54
2025-01-28,2025-01,Bank A,Bond,JPY,Buy,250439.55,0.25043955,-14795.52
2025-04-28,2025-04,Bank D,Commodity,USD,Sell,4462440.11,4.46244011,3376.5
2025-02-05,2025-02,Bank C,Equity,USD,Buy,886646.01,0.88664601,17271.71
2025-09-13,2025-09,Bank C,Bond,JPY,Sell,4454975.57,4.45497557,89392.23
2025-04-28,2025-04,Bank B,FX,USD,Buy,3504891.04,3.50489104,-6297.8
2024-11-30,2024-11,Bank B,Bond,USD,Sell,3854310.4,3.8543104,-45033.3
2025-06-14,2025-06,Bank C,Commodity,JPY,Sell,2061444.37,2.06144437,62740.77
2025-06-30,2025-06,Bank C,Equity,USD,Buy,3939587.9,3.9395879,62269.73
2025-01-25,2025-01,Bank C,Loan,GBP,Buy,4708406.45,4.70840645,45142.51
2025-06-12,2025-06,Bank D,Commodity,USD,Buy,3339078.07,3.33907807,63550.51
2025-07-24,2025-07,Bank C,Bond,JPY,Sell,3987997.02,3.98799702,-93111.84
2024-12-14,2024-12,Bank A,Loan,GBP,Sell,1278269.71,1.27826971,83298.51
2025-07-12,2025-07,Bank B,FX,EUR,Sell,3017838.99,3.0178389900000004,2242.56
2024-10-13,2024-10,Bank A,Equity,EUR,Sell,4986051.44,4.986051440000001,84346.75
2025-06-11,2025-06,Bank D,Bond,JPY,Buy,645538.69,0.64553869,50827.24
2025-04-05,2025-04,Bank B,Bond,USD,Buy,1672443.12,1.67244312,1646.99
2025-01-17,2025-01,Bank B,Commodity,GBP,Buy,2160779.99,2.1607799900000004,-32888.53
2025-03-23,2025-03,Bank D,Commodity,EUR,Sell,3351647.92,3.35164792,15869.48
2025-05-12,2025-05,Bank A,Bond,GBP,Buy,3487496.84,3.48749684,93481.21
2025-05-24,2025-05,Bank C,Bond,USD,Sell,2186714.47,2.18671447,41128.71
2025-07-17,2025-07,Bank D,Commodity,GBP,Buy,3918430.82,3.91843082,-6034.89
2025-05-07,2025-05,Bank A,FX,JPY,Buy,3145960.98,3.14596098,36971.52
2025-05-11,2025-05,Bank A,Loan,EUR,Sell,2382007.24,2.38200724,55797.23
2025-03-11,2025-03,Bank A,Commodity,JPY,Buy,949804.4,0.9498044,28075.81
2025-06-19,2025-06,Bank A,Equity,EUR,Buy,4692681.68,4.69268168,-42457.41
2025-04-02,2025-04,Bank D,FX,JPY,Buy,3120092.26,3.12009226,-48879.12
2024-09-21,2024-09,Bank C,Loan,USD,Buy,4660790.21,4.66079021,93568.63
2025-02-04,2025-02,Bank D,Loan,JPY,Buy,4435124.1,4.4351241,72.77
2024-09-24,2024-09,Bank A,FX,GBP,Buy,2223155.92,2.22315592,37709.81
2025-06-23,2025-06,Bank D,Bond,USD,Sell,1640190.47,1.64019047,72348.37
2024-11-10,2024-11,Bank B,Loan,GBP,Buy,2654799.87,2.65479987,-28798.5
2025-04-05,2025-04,Bank D,FX,EUR,Buy,2111127.05,2.11112705,87153.51
2025-06-04,2025-06,Bank A,Equity,JPY,Sell,4446660.42,4.44666042,-27083.87
2024-11-18,2024-11,Bank D,Commodity,USD,Buy,2859303.96,2.85930396,18951.95
2025-03-04,2025-03,Bank B,Bond,EUR,Buy,449516.59,0.44951659,57729.99
2025-05-05,2025-05,Bank D,FX,GBP,Sell,1858494.83,1.85849483,-58103.21
2024-09-20,2024-09,Bank D,Commodity,JPY,Sell,1195093.85,1.19509385,39873.22
2025-03-22,2025-03,Bank C,Equity,EUR,Sell,3503876.18,3.50387618,58006.25
2025-08-07,2025-08,Bank A,Bond,JPY,Sell,4714522.34,4.71452234,82131.02
2025-03-07,2025-03,Bank B,Equity,JPY,Sell,3424355.29,3.42435529,-60163.39
2024-12-21,2024-12,Bank C,Bond,GBP,Buy,680928.99,0.68092899,-9405.51
2024-10-09,2024-10,Bank A,Loan,JPY,Sell,2343608.67,2.34360867,78927.55
2025-07-17,2025-07,Bank B,Loan,JPY,Sell,4648747.64,4.64874764,31795.04
2025-02-09,2025-02,Bank B,Commodity,USD,Buy,4722910.52,4.722910519999999,-57232.64
2025-04-04,2025-04,Bank C,FX,JPY,Buy,1811952.97,1.81195297,904.2
2025-06-14,2025-06,Bank A,Commodity,EUR,Buy,2443737.98,2.44373798,97592.31
2024-12-26,2024-12,Bank C,Commodity,USD,Sell,2701341.19,2.70134119,-14906.08
2025-04-02,2025-04,Bank B,FX,USD,Buy,4532672.47,4.53267247,52340.4
2025-08-08,2025-08,Bank A,FX,GBP,Buy,4264654.41,4.26465441,-59203.24
2024-11-28,2024-11,Bank A,Commodity,EUR,Sell,2269956.98,2.26995698,7332.21
2025-04-10,2025-04,Bank C,Commodity,EUR,Sell,4468494.56,4.46849456,54584.58
2025-04-01,2025-04,Bank B,Bond,USD,Sell,431531.47,0.43153147,-43491.36
2024-11-27,2024-11,Bank D,Equity,GBP,Sell,2108640.54,2.10864054,48505.11
2024-12-06,2024-12,Bank D,FX,JPY,Sell,4431065.29,4.43106529,-57190.31
2025-02-21,2025-02,Bank C,Commodity,JPY,Sell,2774317.66,2.7743176600000004,62132.46
2024-11-28,2024-11,Bank C,Bond,USD,Buy,427271.96,0.42727196,-76984.63
2025-03-03,2025-03,Bank B,Loan,EUR,Buy,4881202.94,4.8812029400000005,99819.28
2024-11-29,2024-11,Bank C,Commodity,EUR,Sell,1243339.16,1.24333916,21556.7
2024-12-11,2024-12,Bank B,Loan,JPY,Buy,3603534.75,3.60353475,-36302.23
2025-03-25,2025-03,Bank C,Commodity,GBP,Sell,4805384.68,4.80538468,66867.79
2025-01-22,2025-01,Bank B,FX,GBP,Sell,4052479.49,4.0524794900000005,30728.02
2025-04-25,2025-04,Bank A,Loan,GBP,Buy,4235537.68,4.235537679999999,-6666.9
2025-02-22,2025-02,Bank C,Bond,JPY,Buy,2248321.27,2.24832127,47259.4
2025-05-05,2025-05,Bank C,Bond,JPY,Sell,1871903.27,1.87190327,98981.56
2025-03-07,2025-03,Bank C,FX,EUR,Sell,2328679.88,2.32867988,61945.27
2025-09-07,2025-09,Bank C,Bond,USD,Buy,2045184.02,2.04518402,-508.81
2025-05-10,2025-05,Bank C,Loan,JPY,Buy,2803700.14,2.80370014,6679.83
2024-10-08,2024-10,Bank A,Bond,EUR,Buy,3885301.84,3.88530184,-22283.63
2024-11-18,2024-11,Bank C,Bond,EUR,Sell,3382088.61,3.38208861,19224.78
2025-02-27,2025-02,Bank A,Bond,EUR,Buy,1749734.61,1.7497346100000002,-5328.94
2025-06-01,2025-06,Bank D,Equity,EUR,Sell,1127329.84,1.12732984,-804.71
2025-08-31,2025-08,Bank A,Equity,GBP,Buy,1674452.22,1.67445222,11814.47
2024-10-29,2024-10,Bank B,FX,GBP,Buy,1850340.81,1.85034081,36975.17
2025-01-17,2025-01,Bank A,Bond,USD,Sell,4920693.54,4.92069354,88818.73
2025-04-04,2025-04,Bank D,Loan,USD,Sell,4432117.46,4.43211746,51908.54
2025-01-29,2025-01,Bank D,Equity,USD,Sell,121936.43,0.12193643,-62189.22
2025-05-02,2025-05,Bank D,Bond,USD,Buy,451944.6,0.4519446,-26213.8
2025-04-13,2025-04,Bank D,Equity,EUR,Buy,4369364.71,4.36936471,-10995.11
2025-02-04,2025-02,Bank C,Bond,EUR,Buy,3418730.84,3.41873084,-26067.36
2024-10-02,2024-10,Bank A,Bond,USD,Sell,2471592.34,2.47159234,50202.33
2025-01-22,2025-01,Bank D,Commodity,GBP,Sell,1240018.11,1.24001811,88438.52
2025-02-06,2025-02,Bank C,Bond,JPY,Buy,2447205.39,2.44720539,13536.38
2025-04-20,2025-04,Bank B,Loan,GBP,Sell,835411.02,0.83541102,-22736.53
2025-08-26,2025-08,Bank D,Loan,EUR,Buy,3838689.03,3.83868903,-66359.66
2025-08-06,2025-08,Bank C,Loan,USD,Buy,1549502.97,1.54950297,-91964.3
2024-09-22,2024-09,Bank D,Bond,EUR,Buy,209826.08,0.20982608,-89013.27
2025-01-12,2025-01,Bank C,Equity,USD,Sell,377465.69,0.37746569,-9256.89
2025-05-13,2025-05,Bank B,FX,JPY,Sell,802116.54,0.80211654,50686.02
2025-01-11,2025-01,Bank D,Commodity,JPY,Sell,1206225.6,1.2062256,-96633.31
2025-02-08,2025-02,Bank C,Commodity,USD,Sell,4145943.1,4.1459431,-81457.67
2025-05-06,2025-05,Bank B,Bond,USD,Buy,1632063.05,1.63206305,61604.72
2025-02-01,2025-02,Bank A,FX,USD,Sell,362339.43,0.36233943,91459.83
2025-01-25,2025-01,Bank A,Commodity,USD,Sell,755470.99,0.75547099,-22168.4
2025-03-07,2025-03,Bank C,Loan,EUR,Buy,3491053.19,3.49105319,-79175.81
2024-12-11,2024-12,Bank C,Commodity,USD,Sell,1521058.14,1.5210581399999998,-20069.12
2025-02-12,2025-02,Bank B,Loan,USD,Sell,2927604.65,2.92760465,-94582.75
2025-08-08,2025-08,Bank A,Loan,EUR,Buy,3335667.5,3.3356675,-42533.61
2025-06-09,2025-06,Bank B,Loan,GBP,Buy,4594117.24,4.59411724,-9539.27
2024-11-24,2024-11,Bank C,FX,JPY,Buy,1102354.92,1.10235492,58067.69
2025-03-27,2025-03,Bank C,FX,EUR,Buy,2289404.53,2.28940453,27116.59
2025-03-15,2025-03,Bank B,Loan,USD,Sell,687760.33,0.6877603299999999,86867.77
2025-04-24,2025-04,Bank B,FX,EUR,Sell,4574646.77,4.574646769999999,62504.25
2025-01-15,2025-01,Bank B,Bond,USD,Buy,2331509.76,2.33150976,-10085.82
2025-05-23,2025-05,Bank C,Equity,EUR,Buy,451691.02,0.45169102,-76000.74
2025-06-30,2025-06,Bank A,Loan,EUR,Buy,4994215.92,4.99421592,70359.49
2025-05-02,2025-05,Bank B,Bond,JPY,Sell,1500682.55,1.50068255,-19245.85
2025-06-05,2025-06,Bank C,FX,JPY,Sell,1791032.7,1.7910327,22932.26
2024-11-13,2024-11,Bank A,Loan,GBP,Sell,2053417.33,2.0534173300000003,50459.91
2025-07-02,2025-07,Bank B,Bond,GBP,Sell,2245545.76,2.24554576,-54543.51
2024-12-23,2024-12,Bank D,Commodity,USD,Buy,4308765.62,4.30876562,35243.66
2025-03-05,2025-03,Bank A,FX,JPY,Buy,3751111.87,3.75111187,-21825.51
2024-12-10,2024-12,Bank B,Loan,USD,Buy,946108.89,0.94610889,23614.78
2025-09-03,2025-09,Bank D,Loan,GBP,Buy,2372843.68,2.3728436800000003,89906.15
2025-05-04,2025-05,Bank C,Bond,JPY,Sell,264689.38,0.26468938,9016.78
2025-06-21,2025-06,Bank A,Equity,GBP,Sell,3082938.92,3.08293892,86596.26
2024-12-10,2024-12,Bank A,Loan,JPY,Sell,3149215.18,3.14921518,-18273.5
2024-11-30,2024-11,Bank C,Equity,USD,Buy,3133699.73,3.13369973,53953.56
2024-11-10,2024-11,Bank D,Loan,EUR,Buy,2435119.67,2.43511967,26635.58
2025-07-10,2025-07,Bank A,Equity,USD,Buy,314334.22,0.31433422,-80905.66
2025-05-21,2025-05,Bank B,Loan,USD,Buy,2670502.59,2.67050259,45344.27
2025-08-02,2025-08,Bank B,Loan,USD,Sell,211356.84,0.21135684,-64656.71
2025-08-05,2025-08,Bank D,Loan,USD,Buy,242652.18,0.24265218,-42122.23
2025-05-20,2025-05,Bank A,Loan,USD,Buy,289682.4,0.2896824,47864.8
2025-03-26,2025-03,Bank D,Bond,JPY,Sell,2843764.81,2.84376481,-95629.62
2025-08-20,2025-08,Bank C,Equity,JPY,Sell,3311460.43,3.3114604300000003,-55748.64
